Node	Total SNPs	Num of SNPs inside recombinations	Num of SNPs outside recombinations	Num of Recombination Blocks	Bases in Recombinations	r/m	rho/theta	Genome Length	Bases in Clonal Frame
ERR3201246	0	0	0	0	519656	0	0	2169329	1661419
ERR3201247	63	31	32	3	445856	0.96875	0.09375	2152846	1716921
ERR3201248	280	222	58	9	489610	3.827586	0.155172	2183789	1706175
ERR3201249	0	0	0	0	412899	0	0	2145652	1747509
ERR3201250	631	603	28	15	569226	21.535715	0.535714	2120622	1580171
ERR3201251	83	70	13	2	519234	5.384615	0.153846	2119681	1619774
ERR3201252	97	67	30	5	539116	2.233333	0.166667	2143980	1630042
ERR3201189	7	0	7	0	431141	0	0	2150433	1728169
ERR3201253	0	0	0	0	540853	0	0	2123939	1600034
ERR3201254	124	121	3	3	449796	40.333332	1	2159379	1718636
ERR3201255	0	0	0	0	520938	0	0	2187382	1674990
ERR3201257	1	0	1	0	412899	0	0	2152721	1749605
ERR3201258	1	0	1	0	579233	0	0	2122777	1563359
ERR3201259	4	0	4	0	521568	0	0	2119474	1615266
ERR3201260	1448	1295	153	36	507707	8.464052	0.235294	2120574	1685288
ERR3201261	0	0	0	0	487816	0	0	2202549	1719872
ERR3201262	0	0	0	0	417663	0	0	2156692	1747411
ERR3201190	0	0	0	0	511558	0	0	2117549	1624510
ERR3201263	0	0	0	0	508174	0	0	2183116	1682788
ERR3201264	61	50	11	5	538855	4.545455	0.454545	2115340	1601725
ERR3201265	12	0	12	0	510539	0	0	2119927	1623212
ERR3201266	0	0	0	0	497315	0	0	2145978	1663059
ERR3201267	4	0	4	0	577304	0	0	2146652	1590386
ERR3201268	0	0	0	0	512220	0	0	2116377	1618118
ERR3201269	0	0	0	0	451667	0	0	2127927	1691510
ERR3201270	0	0	0	0	492411	0	0	2144869	1676002
ERR3201271	65	27	38	3	403480	0.710526	0.078947	2152659	1757816
ERR3201272	2	0	2	0	573336	0	0	2117935	1564603
ERR3201191	0	0	0	0	531382	0	0	2153483	1632754
ERR3201273	0	0	0	0	476308	0	0	2200956	1730023
ERR3201274	2	0	2	0	573336	0	0	2115596	1562622
ERR3201275	19	5	14	1	509177	0.357143	0.071429	2143753	1659180
ERR3201276	206	172	34	6	511774	5.058824	0.176471	2117891	1619898
ERR3201277	31	27	4	1	537127	6.75	0.25	2137049	1611275
ERR3201279	9	5	4	1	538383	1.25	0.25	2115335	1592771
ERR3201280	57	16	41	2	468685	0.390244	0.04878	2117397	1659869
ERR3201281	0	0	0	0	533532	0	0	2110187	1597970
ERR3201282	722	629	93	17	438830	6.763441	0.182796	2110150	1688743
ERR3201192	141	130	11	3	625493	11.818182	0.272727	2143184	1548635
